feature_1,feature_2,feature_3,feature_4,target
-3.8369564774472873,-2.845520178527078,-2.804987459683927,-0.23192804632489694,0
1.4680361728034241,-0.5751653070052041,0.8360030225592325,-2.061111408966767,2
2.1456869298031482,-2.950809169350135,2.9105123088189178,-2.15652012523789,2
3.3350450044412714,-1.6380920757389,2.576431768029821,-3.1285346873600655,2
-1.3124681343595728,-2.0472982914299878,-1.7246049750249217,-2.7805633310070554,0
3.2137100219217043,-3.254808602089251,-0.718961769505273,-2.6075212865434945,1
2.554276058545621,-0.18597881396081917,0.6703728277125969,-2.2954762624255087,2
0.748912594373051,-2.895058217003154,-0.9876912370670576,-3.630734388255465,1
-2.167909772174172,-3.834894988110034,-3.054647366430066,-2.0734798922075615,0
-1.4928988120703917,-1.5283968552425442,-1.6962893917059154,-2.4517212822787613,0
-3.3084485304623645,-2.5754783195119058,-1.9340676517396418,-1.0799688689173736,0
1.4016317162823295,-0.5010245618834692,0.8331873728748147,-2.1580861583951103,2
2.1237615414179944,-2.8716121259335687,-2.900616609411686,-3.6668574982356557,1
4.110511459674429,-0.947102638318216,-4.610076554470434,-0.5804049011795411,1
1.5959118637079757,-1.461057757167326,-2.6080246481189238,-2.4584761877576513,1
4.110168290936455,-4.993492284799785,4.08679790762158,-1.2940898376991583,2
-4.7109380429170375,-3.5842648862343345,-1.6553250541874964,-0.27948604251772546,0
-0.6956260849266429,-1.9337339238998243,-2.2904296741462713,-3.026450473072262,0
2.8446815488442256,-2.331363420993485,1.742993569820451,-1.1040827800805553,2
2.1130670251602757,-2.0378416581320855,-2.015198875671862,-2.426027371126069,1
1.8418243913922143,-1.116017692452545,1.8858755471617288,-2.829661503987609,2
4.121103182526676,-2.99545969281601,2.0983410236151028,-0.8812973956687842,2
3.343859076071504,-3.5087926625197343,2.395692756586527,-0.593365191374708,2
2.513894185183915,-1.699727043251078,-2.2345229588054942,-1.8181750526130853,1
1.2309027679279123,-1.9590874495128339,-1.2901127251042426,-2.382825461851399,1
0.6931986390204621,-0.22362872979180182,-1.131768038262086,-4.223212729271365,2
3.4832814218517756,-1.8286622740334737,-3.58494387258719,-1.1852120538687165,1
1.589025887830302,-1.4290320451528347,-1.6202529956085132,-1.6899499709778152,1
1.3982078849499255,-0.08418244868585845,2.0296219715158195,-4.47040831033876,2
2.2870389808939775,-1.4098741242021942,-4.038295802873334,-1.2792619060966026,1
3.048673380289127,-3.6223266147847535,2.7276950315167063,-0.9389404480283283,2
4.304098939102401,-3.71202003582277,2.0083876491054395,0.2579866453699502,2
-0.7616306825153123,-0.4595328385684905,-1.145218642163473,-2.9418314472301947,0
-3.1834810099685265,-3.4084497232785322,-2.5221818715016475,-1.2415558594987335,0
2.969633965638195,-2.138505335569191,-2.597087514373267,-1.9867375504057738,1
3.1733855066929815,-3.338097054131217,2.7385480191411684,-1.3009070081763836,2
0.016158254802544292,0.1850277005900014,-1.7942137731073913,-3.0484714854738857,0
1.7619606736592144,-2.1879515103250036,1.7264869574588084,-1.3176371301446879,2
0.25735896382424706,-0.8774639063843948,-2.02923374421631,-3.6321696224552213,0
-3.7692454269398006,-4.449575774997147,-3.3733313329471777,-0.6762701391842347,0
-1.1064971481072008,-1.2827483362852274,-1.1255788040192756,-2.9668219853172464,0
2.5232596027817746,-3.010239983762345,2.814261142147437,-2.0203692094301373,2
-1.9449742247942863,-2.902828907086647,-2.3425551387790113,-2.2516374399117955,0
1.0099745252139667,-2.6341008460500355,-0.9200399071906062,-3.656088204801614,1
0.10750859773673294,-1.1246030005322656,0.6214001693276845,-1.1740663296886271,2
1.917455651549277,-2.258620035819595,-1.2724902428995226,-2.673672434885635,1
0.8809290912211958,-2.2518559526514412,-0.7341906636301401,-2.4669373146339026,1
2.533571740018187,-3.497382862586532,-1.209284070411655,-2.7915071450644025,1
-4.552826066728889,-3.60890904262825,-2.185188221293782,-0.2035164792703108,0
-2.759400544447912,-2.4193106518643193,-1.5454614733370244,-1.7143224508016264,0
-1.4253153989540315,-2.0378977785701853,-2.4000379308679656,-2.362937184472009,0
-4.417528242191045,-2.6605134276432922,-1.7394096140215365,-0.12213649542557148,0
1.2810881393219473,-1.127067194331631,-2.883375026105016,-1.4715318389005336,1
1.7493176959350683,-1.6118780360781573,-1.4030897675339138,-0.591849069667499,1
3.253406027218378,-3.1541432150803326,2.024317750419081,-0.5969569459677133,2
-2.8855262440240863,-3.2658116601131626,-2.675799428422298,-1.3589144621245683,0
-2.3750250896319964,-0.9513114742049669,-1.2328157309706445,-1.564190497392979,0
4.085158904543295,-1.550061288989618,-3.7382115594074516,-0.3800701202062442,1
-1.3737191149020584,-3.777185670046103,-2.6928485026304454,-2.9994200636682233,0
-5.098115716932977,-3.8368669113135727,-2.4666420568026624,0.3304879492440489,0
-0.017251716354029334,-1.454509352279155,2.6123188048724892,-3.6076235506284404,2
0.950819306483442,-1.506361326499579,2.5150454320677573,-3.522920036644975,2
-1.5545097554194425,0.5031114063418141,-0.14329633699521493,-2.306431468752386,0
-0.4989704058782598,-1.6792846702444555,-0.3776659047531645,-2.759231413627271,1
-1.537013754906636,-1.5864184965431973,-2.137494951047557,-2.186197971688361,0
3.135234227397623,-1.4503335466766085,-2.532782050408617,-0.6832947609752689,1
2.1367691668015354,-2.912729695953426,2.0011639662795893,-0.8941133706014999,2
2.923103320114903,-3.318759539209907,-2.062417689740826,-3.2531554208191875,1
3.9481324610909754,-1.0541478389454946,-4.499756272322136,0.05823542058123721,1
2.7540494960763846,-1.519962616996391,-2.7258266749645577,-1.169246270136247,1
-3.710363755563497,-2.246785056487114,-1.5170275192529596,-0.7779723124661733,0
1.7197211572351154,-1.4574400437844026,-2.505585326993365,-0.6240187194875362,1
-1.0359941721851131,-1.140218440755593,-1.0546150734557147,-3.0348885265278303,0
-5.017998895066551,-3.731934049321291,-1.510062014106368,-0.1766031496118099,0
1.547007428941773,0.37584167221995024,0.7139913328512986,-2.9307480162918127,2
-1.5874005417676713,-3.607970471506654,-2.015649000087798,-3.0880721923915253,0
1.743439151822631,-1.38785179531687,1.0357046156448004,-1.4415837195876846,2
2.7953402088906474,-3.4438334947943323,-2.8319839061898806,-2.9983104670238503,1
3.9135508875049503,-2.275560945041016,-3.4827725886311525,-1.3309726613109873,1
2.8156638569212076,-2.8940472965502524,-1.662082107086581,-2.7791651399147064,1
1.123922016563987,-1.9360117372322583,-2.325870454797845,-2.864340360327028,1
3.5748714157163883,-2.9036879972787677,2.588551283073442,-1.630460696025153,2
-0.9499446065924155,-1.8772459644635244,-2.01243233567751,-2.9441144069621497,0
3.732062594878819,-4.388919245470349,1.6950501431138578,1.391185617383266,2
3.599707252000255,0.8218304733446558,1.1807706540574945,-4.051885198130636,2
-2.681355688426896,-0.20820849508205952,-0.684753298333316,-1.29200135476961,0
2.1854235330657157,-3.0055131920344227,1.4855030067279427,0.09679916604341976,2
2.9661797964601466,-2.0464879054353133,-2.7642240658567125,-1.4804707767833158,1
0.3702509498366333,-0.9611587364816674,-2.7727233048922244,-1.3244663071557352,1
-2.947848734038138,-2.5939542425816615,-2.206980303200625,-1.239419889078133,0
0.360231156551734,-2.2737681783515957,2.1056135955576787,-1.8973449324876737,2
0.41140229214724977,-2.119626930567439,-3.1065710694895277,-3.7380419582532305,0
2.549348259682226,-2.3242420971065605,-0.4018872576433421,-1.2512960012235776,1
0.12308943816186879,-1.792842085183445,-2.2112940031339083,-3.8015515815224834,0
4.544836614873268,-2.8619576902946013,2.5433444127508165,-1.7029926506892503,2
-1.7634284338450752,0.2684438556414337,-1.807542963928194,-1.5614900587322442,1
-2.9491185829226945,-2.904511352773173,-1.7706886934548591,-1.6424482309497144,0
2.818437995749156,0.09186263341675627,-0.1253684355897291,-1.2796911545834841,2
0.2060844782894662,-0.7606810084747138,1.518486212243373,-2.8879534911968525,2
1.0332764437450845,-2.16271927025543,0.2608087498803693,-2.3557840634614724,1
-1.7022872722311673,-1.7420507464750212,-1.578778005733262,-2.3800979976583263,0
2.4917800944349207,-0.009026070525570695,0.8955317788443531,-2.7832717451883044,2
3.8587575547561457,-3.335019326858731,2.98472510937371,-1.6122150862822,2
1.840176476609686,-0.6912633594613782,0.9538334893877616,-1.9957827213177433,2
-3.4519457612459794,-3.3219537903259764,-2.0959750342381516,-1.152631165509546,0
-1.286107654701457,-1.449989016407681,1.7624383807382296,-2.4746915229767446,2
2.75637367970766,-2.261713855922616,1.3044712120322597,-0.6485174562588429,2
1.639163590801446,-4.702272786700904,4.052666802494831,-1.709749265040125,2
-2.3588481590417962,-2.1837410742018157,-2.4862684256086127,-1.4877274739953625,0
1.6048738734520844,-3.19726233531067,0.30225132532751253,-3.029587840987269,1
0.5641097867197757,-3.935887008593503,3.3450923704767703,-1.6742027115504745,2
3.012856097359765,-3.464956996509635,3.1955342363811097,-1.8706465757737374,2
-2.9881340322349805,-1.6796127680341695,-1.080074025461954,-1.431975194629306,0
-1.847301455504407,-0.9201156024151613,-0.900412802420913,-2.254263746920441,0
1.6076752726294812,-2.955738459568354,2.86871015709604,-2.1954756596477196,2
3.2238358545265378,-2.5108324555788877,-1.0436225818814453,-1.712437800410428,1
-3.991175326275805,-3.7062090256153026,-2.7939443023286663,-0.4348364932561828,0
3.6010463756424715,-1.1540143359991033,1.1763511656236454,-1.595142559744525,2
3.3110427019051984,-1.3257041643615461,-3.7046777458781532,-0.2951532253425775,1
3.9926872051236124,-2.6005221270809917,1.4448918998640559,-0.48368695575407106,2
-1.7598336820288747,-2.126837275565818,-2.5173459866398096,-2.0032384326077066,0
-1.7454643678066113,-1.2997372189850276,-1.28430554563626,-2.295995240349341,0
2.1714563792607304,-1.849286700558043,-3.4226775609922186,-1.7639899232334493,1
0.8338989592720194,-1.7333392312030573,3.007070167115918,-3.9794704456441403,2
-5.218086515081469,-5.0358785766310055,-3.6488074642137853,0.5496361591529393,0
1.8116435384497687,-1.627766155314248,-2.786468023338867,-1.6864832809411534,1
1.11082301418602,-0.8682498748245264,-2.1871249825680144,-1.0065655696337434,1
1.6520540097065495,-2.772767083261932,-1.197855150761744,-3.110773812724353,0
3.348299338496338,-1.8977066591055327,-3.7278787569111937,-1.6736418002472706,1
1.7501250648679954,-1.7888275287593807,-1.0747572380535428,-1.6204016641506258,1
0.9633062289767123,0.9572088469819198,-1.3437326228338904,-0.7157242751408781,2
0.6789826246681288,-2.4266319488318273,1.5669772695134787,-0.9482288338007547,2
-0.27284588112387875,-0.36110746611818834,-1.4845632706173002,-3.1664016023015615,0
1.9966916945129622,-2.7214956912997135,-3.067061889570918,-3.1087488857943857,1
2.4559422174990457,-1.9713070145109892,1.4851099519183082,-1.2540695664509434,2
-3.050129607817361,-1.982097404698768,-2.8257640232090564,-0.5889456637629646,0
-0.7934525221673698,-0.14655451062567648,-1.722105412879351,-2.472818484512876,0
4.354379765616354,-2.565436762146404,-2.2554971291979338,-0.9774778548171106,1
-0.15142563979671686,0.13565199076603784,-1.1826920901818587,-3.2552994348033226,0
-4.1850711588631295,-3.0990000778502322,-1.6695491173314663,-0.6318595044643172,0
0.6270480140579993,0.5843759212929633,-0.053251106262814485,-2.1637255681924783,2
-2.5334052958410513,-1.5848119626345503,-1.8498167477988694,-1.411150376303467,0
1.8593014772496947,-2.463559144611562,1.8028072735810237,-1.0773596799011935,2
0.9513436638135679,-1.7550297833291912,-1.2267841383792448,-2.2632632448065473,1
